name,height(cm),weight(kg),position,games,pts,trb,ast,fg_pct,fg3_pct,ft_pct,efg,per,ws
Isaiah Thomas,175.0,83.0,PG,32.0,15.2,2.1,4.8,37.3,29.3,89.3,43.8,12.6,0.2
Julius Randle,206.0,113.0,C,82.0,16.1,8.0,2.6,55.8,22.2,71.8,56.3,19.9,6.6
Brook Lopez,213.0,124.0,C,74.0,13.0,4.0,1.7,46.5,34.5,70.3,53.6,16.4,3.8
Luol Deng,206.0,99.0,PF,1.0,2.0,0.0,1.0,50.0,,,50.0,5.5,0.0
Ivica Zubac,216.0,120.0,C,43.0,3.7,2.8,0.6,50.0,0.0,76.5,50.0,15.3,1.0
Brandon Ingram,206.0,86.0,SF,59.0,16.1,5.3,3.9,47.0,39.0,68.1,49.7,13.8,2.8
Lonzo Ball,198.0,86.0,PG,52.0,10.2,6.9,7.2,36.0,30.5,45.1,44.0,12.5,2.0
Kyle Kuzma,206.0,99.0,PF,77.0,16.1,6.3,1.8,45.0,36.6,70.7,52.7,14.2,3.8
Josh Hart,196.0,94.0,SG,63.0,7.9,4.2,1.3,46.9,39.6,70.2,57.3,12.2,3.4
Kentavious Caldwell-Pope,196.0,92.0,SG,74.0,13.4,5.2,2.2,42.6,38.3,78.9,52.6,13.2,5.3
Tyler Ennis,190.0,87.0,PG,54.0,4.1,1.8,1.9,42.0,25.0,75.9,45.1,11.1,0.8
Thomas Bryant,208.0,112.0,C,15.0,1.5,1.1,0.4,38.1,10.0,55.6,40.5,9.9,0.1
Gary Payton II,190.0,86.0,PG,23.0,3.0,1.9,0.9,40.5,24.0,33.3,44.6,9.8,0.2
Travis Wear,208.0,104.0,SF,17.0,4.4,2.2,0.4,34.7,36.2,100.0,46.5,6.9,0.2
Andre Ingram,190.0,86.0,SG,2.0,12.0,3.0,3.5,47.1,55.6,100.0,61.8,16.3,0.2
Bruno Caboclo,206.0,98.0,SF,12.0,2.2,1.8,0.4,29.0,17.6,83.3,33.9,7.7,0.0
Willie Cauley-Stein,213.0,108.0,C,73.0,12.8,7.0,2.4,50.2,25.0,61.9,50.4,17.6,3.9
Iman Shumpert,196.0,99.0,SG,14.0,4.4,2.9,1.2,37.9,26.9,73.3,44.0,6.4,0.0
Kosta Koufos,213.0,120.0,C,71.0,6.7,6.6,1.2,57.1,,44.6,57.1,17.5,3.9
Garrett Temple,198.0,88.0,SF,65.0,8.4,2.3,1.9,41.8,39.2,76.9,51.2,10.2,1.2
Skal Labissiere,211.0,102.0,PF,60.0,8.7,4.8,1.2,44.8,35.3,80.5,46.7,14.3,1.4
Buddy Hield,193.0,97.0,SG,80.0,13.5,3.8,1.9,44.6,43.1,87.7,54.0,16.1,2.8
Harry Giles,208.0,108.0,PF,,,,,,,,,,
Justin Jackson,203.0,90.0,SF,68.0,6.7,2.8,1.1,44.2,30.8,72.2,51.0,9.2,1.0
Vince Carter,198.0,99.0,SF,58.0,5.4,2.6,1.2,40.3,34.5,75.7,50.4,10.8,1.2
Zach Randolph,206.0,117.0,C,59.0,14.5,6.7,2.2,47.3,34.7,78.5,50.7,17.3,1.5
De'Aaron Fox,190.0,77.0,PG,73.0,11.6,2.8,4.4,41.2,30.7,72.3,44.1,11.2,-0.6
Bogdan Bogdanovic,198.0,92.0,SG,78.0,11.8,2.9,3.3,44.6,39.2,84.0,52.9,13.5,2.9
Frank Mason III,183.0,85.0,PG,52.0,7.9,2.5,2.8,37.9,36.0,81.7,42.0,13.0,0.5
Jack Cooley,206.0,117.0,C,7.0,5.7,4.3,0.9,48.1,,73.7,48.1,19.7,0.3
JaKarr Sampson,206.0,97.0,SF,22.0,4.7,3.5,0.4,54.3,50.0,62.5,57.4,13.9,0.8
Nigel Hayes,203.0,115.0,SF,9.0,3.0,2.4,0.7,33.3,25.0,33.3,39.4,6.4,-0.1
Nerlens Noel,211.0,103.0,PF,30.0,4.4,5.6,0.7,52.4,0.0,75.0,52.4,16.2,1.3
Doug McDermott,203.0,102.0,SF,81.0,7.8,2.5,1.0,46.7,42.6,79.0,55.7,10.4,2.3
Wesley Matthews,196.0,99.0,SG,63.0,12.7,3.1,2.7,40.6,38.1,82.2,51.6,11.4,2.6
J.J. Barea,183.0,83.0,PG,69.0,11.6,2.9,6.3,43.9,36.7,78.4,52.2,17.8,3.3
Salah Mejri,216.0,111.0,C,61.0,3.5,4.0,0.6,64.2,0.0,57.6,64.2,17.8,2.7
Harrison Barnes,203.0,95.0,PF,77.0,18.9,6.1,2.0,44.5,35.7,82.7,49.4,15.8,3.8
Dwight Powell,211.0,108.0,C,79.0,8.5,5.6,1.2,59.3,33.3,71.9,62.6,18.8,6.6
Dorian Finney-Smith,203.0,99.0,PF,21.0,5.9,3.6,1.2,38.0,29.9,73.3,46.3,7.6,0.1
Seth Curry,188.0,83.0,PG,,,,,,,,,,
Yogi Ferrell,183.0,81.0,PG,82.0,10.2,3.0,2.5,42.6,37.3,79.6,51.8,11.4,3.0
Dennis Smith Jr.,190.0,88.0,PG,69.0,15.2,3.8,5.2,39.5,31.3,69.4,44.7,12.8,-0.7
Dirk Nowitzki,213.0,111.0,C,77.0,12.0,5.7,1.6,45.6,40.9,89.8,54.7,16.7,4.8
Maxi Kleber,208.0,99.0,PF,72.0,5.4,3.3,0.7,48.9,31.3,74.6,55.3,13.4,2.8
Johnathan Motley,206.0,107.0,PF,11.0,8.7,4.5,0.6,53.3,16.7,53.6,54.0,17.2,0.3
Jalen Jones,201.0,101.0,SF,16.0,4.6,2.4,0.3,38.2,38.5,63.2,45.6,10.3,0.1
Kyle Collinsworth,198.0,95.0,SF,32.0,3.2,3.3,1.8,38.4,23.5,52.5,40.4,10.0,0.5
Marc Gasol,216.0,115.0,C,73.0,17.2,8.1,4.2,42.0,34.1,83.4,47.3,17.4,4.0
Jarell Martin,208.0,108.0,PF,73.0,7.7,4.4,1.0,44.6,34.7,76.7,48.0,10.5,1.3
Chandler Parsons,208.0,104.0,SF,36.0,7.9,2.5,1.9,46.2,42.1,63.0,57.1,13.6,1.1
Andrew Harrison,198.0,96.0,PG,56.0,9.5,2.3,3.2,42.2,33.1,78.0,47.7,12.7,1.7
Mike Conley,185.0,79.0,PG,12.0,17.1,2.3,4.1,38.1,31.2,80.3,45.2,15.4,0.6
Deyonta Davis,211.0,107.0,C,62.0,5.8,4.0,0.6,60.8,,66.7,60.8,16.6,2.7
Ben McLemore,196.0,88.0,SG,56.0,7.5,2.5,0.9,42.1,34.6,82.8,49.5,9.7,0.5
Tyreke Evans,198.0,99.0,SG,52.0,19.4,5.1,5.2,45.2,39.9,78.5,52.3,21.1,4.2
Wayne Selden,196.0,104.0,SG,35.0,9.3,1.6,1.9,43.1,40.2,74.6,52.2,11.8,0.3
Mario Chalmers,188.0,86.0,PG,66.0,7.7,2.4,3.0,37.9,27.7,85.5,43.9,10.4,0.6
Dillon Brooks,198.0,99.0,SF,82.0,11.0,3.1,1.6,44.0,35.6,74.7,50.1,9.8,1.2
Ivan Rabb,208.0,99.0,PF,36.0,5.6,4.4,0.9,56.6,,80.6,56.6,16.6,1.2
JaMychal Green,206.0,102.0,PF,55.0,10.3,8.4,1.4,45.7,33.9,72.1,50.1,14.0,2.6
Kobi Simmons,196.0,75.0,PG,32.0,6.1,1.6,2.1,42.3,28.2,100.0,45.2,7.7,-0.2
Myke Henry,198.0,95.0,SF,20.0,5.4,1.9,1.1,37.6,32.8,60.0,46.3,9.7,0.1
Omari Johnson,206.0,99.0,PF,4.0,5.5,2.8,1.8,42.9,33.3,,52.4,10.5,0.1
MarShon Brooks,196.0,90.0,SG,7.0,20.1,3.1,3.6,50.0,59.4,87.0,59.3,26.3,0.7
Alex Len,216.0,117.0,C,69.0,8.5,7.5,1.2,56.6,33.3,68.4,56.7,19.4,4.5
T.J. Warren,203.0,104.0,SF,65.0,19.6,5.1,1.3,49.8,22.2,75.7,50.7,17.6,3.4
Elfrid Payton,193.0,83.0,PG,63.0,12.7,4.3,6.2,49.3,32.6,64.9,51.6,16.5,2.8
Devin Booker,198.0,93.0,SG,54.0,24.9,4.5,4.7,43.2,38.3,87.8,50.1,18.1,2.4
Tyson Chandler,216.0,108.0,C,46.0,6.5,9.1,1.2,64.7,,61.7,64.7,14.2,2.7
Brandon Knight,190.0,85.0,PG,,,,,,,,,,
Troy Daniels,193.0,92.0,SG,79.0,8.9,1.6,0.6,40.3,40.0,87.5,56.3,9.8,1.4
Jared Dudley,201.0,102.0,SF,48.0,3.2,2.0,1.6,39.3,36.3,77.1,51.2,8.8,0.8
Dragan Bender,216.0,102.0,PF,82.0,6.5,4.4,1.6,38.6,36.6,76.5,50.8,7.1,0.1
Marquese Chriss,208.0,105.0,PF,72.0,7.7,5.5,1.2,42.3,29.5,60.8,48.2,11.1,0.7
Tyler Ulis,178.0,68.0,PG,71.0,7.8,1.8,4.4,38.8,28.8,83.2,42.6,10.1,-0.2
Josh Jackson,203.0,93.0,SF,77.0,13.1,4.6,1.5,41.7,26.3,63.4,44.8,11.8,-0.7
Davon Reed,196.0,94.0,SG,21.0,3.0,1.9,0.6,28.9,28.9,66.7,36.2,4.8,-0.3
Alan Williams,203.0,117.0,C,5.0,4.0,4.4,1.6,38.9,,66.7,38.9,9.3,0.0
Alec Peters,206.0,105.0,PF,20.0,4.1,1.9,0.6,37.8,31.0,80.0,50.0,10.7,0.3
Danuel House,201.0,93.0,SG,23.0,6.6,3.3,1.1,43.4,25.9,80.6,49.2,12.4,0.6
Shaquille Harrison,193.0,86.0,PG,23.0,6.6,2.7,2.4,47.6,23.1,73.7,50.0,15.6,0.8
Lucas Nogueira,213.0,109.0,C,49.0,2.5,1.8,0.4,61.3,26.3,67.9,64.4,17.3,1.6
Jonas Valanciunas,213.0,120.0,C,77.0,12.7,8.6,1.1,56.8,40.5,80.6,59.0,22.5,7.6
Delon Wright,196.0,83.0,PG,69.0,8.0,2.9,2.9,46.5,36.6,82.9,53.0,16.5,4.5
Norman Powell,193.0,97.0,SG,70.0,5.5,1.7,1.3,40.1,28.5,82.1,47.2,8.5,0.6
Malachi Richardson,198.0,92.0,SG,26.0,3.4,1.3,0.5,33.3,30.0,77.3,40.0,5.9,-0.1
DeMar DeRozan,201.0,100.0,SG,80.0,23.0,3.9,5.2,45.6,31.2,82.5,48.8,21.0,9.6
Jakob Poeltl,213.0,112.0,C,82.0,6.9,4.8,0.7,65.9,50.0,59.4,66.0,17.5,5.6
Pascal Siakam,206.0,104.0,PF,81.0,7.3,4.5,2.0,50.8,22.0,62.1,53.7,14.5,4.7
Fred VanVleet,183.0,88.0,PG,76.0,8.6,2.4,3.2,42.6,41.4,83.2,52.5,15.9,4.7
OG Anunoby,203.0,105.0,SF,74.0,5.9,2.5,0.7,47.1,37.1,62.9,57.7,10.0,3.0
Alfonzo McKinnie,203.0,97.0,SF,14.0,1.5,0.5,0.1,53.3,33.3,66.7,63.3,10.1,0.1
C.J. Miles,198.0,102.0,SG,70.0,10.0,2.2,0.8,37.9,36.1,83.5,51.6,13.0,2.9
Kyle Lowry,183.0,92.0,PG,78.0,16.2,5.6,6.9,42.7,39.9,85.4,55.3,19.5,10.2
Serge Ibaka,208.0,106.0,PF,76.0,12.6,6.3,0.8,48.3,36.0,79.7,55.2,14.7,5.1
Lorenzo Brown,196.0,85.0,PG,14.0,2.3,1.1,0.9,41.2,16.7,100.0,44.1,8.2,0.2
Malcolm Miller,201.0,95.0,SF,15.0,2.5,1.0,0.2,46.4,38.1,100.0,60.7,8.9,0.2
Kyrie Irving,190.0,87.0,PG,60.0,24.4,3.8,5.1,49.1,40.8,88.9,56.8,25.0,8.9
Marcus Morris,206.0,106.0,SF,54.0,13.6,5.4,1.3,42.9,36.8,80.5,49.9,14.5,3.2
Marcus Smart,193.0,99.0,SG,54.0,10.2,3.5,4.8,36.7,30.1,72.9,44.0,10.8,1.9
Terry Rozier,188.0,86.0,PG,80.0,11.3,4.7,2.9,39.5,38.1,77.2,49.1,15.1,5.6
Al Horford,208.0,111.0,C,72.0,12.9,7.4,4.7,48.9,42.9,78.3,55.3,17.6,7.8
Jaylen Brown,201.0,102.0,SF,70.0,14.5,5.0,1.6,46.5,39.5,64.4,54.0,13.7,4.5
Jayson Tatum,203.0,92.0,SF,80.0,13.9,5.0,1.6,47.5,43.4,82.6,53.8,15.3,7.1
Gordon Hayward,203.0,102.0,SF,1.0,2.0,1.0,0.0,50.0,0.0,,50.0,7.3,0.0
Abdel Nader,198.0,104.0,SF,48.0,3.0,1.5,0.5,33.6,35.4,59.0,41.3,5.1,-0.1
Semi Ojeleye,201.0,109.0,PF,73.0,2.7,2.2,0.3,34.6,32.0,61.0,45.2,4.6,1.2
Aron Baynes,208.0,117.0,C,81.0,6.0,5.3,1.1,47.1,14.3,75.6,47.4,12.0,3.0
Guerschon Yabusele,201.0,117.0,PF,33.0,2.4,1.6,0.5,42.6,32.4,68.2,52.5,12.3,0.6
Daniel Theis,206.0,97.0,C,63.0,5.3,4.3,0.9,54.1,31.0,75.3,57.9,16.1,3.5
Shane Larkin,180.0,79.0,PG,54.0,4.3,1.7,1.8,38.4,36.0,86.5,45.4,10.4,1.4
Jabari Bird,198.0,89.0,SG,13.0,3.0,1.5,0.6,57.7,42.9,46.2,63.5,12.1,0.2
Kadeem Allen,190.0,87.0,PG,18.0,1.1,0.6,0.7,27.3,0.0,77.8,27.3,2.6,-0.1
Greg Monroe,211.0,120.0,PF,51.0,10.3,6.9,2.2,56.5,,73.9,56.5,21.2,3.4
Jonathan Gibson,188.0,83.0,PG,4.0,8.5,0.8,1.0,60.9,50.0,,73.9,25.4,0.2
Joel Embiid,213.0,113.0,C,63.0,22.9,11.0,3.2,48.3,30.8,76.9,51.4,22.9,6.2
Robert Covington,206.0,97.0,SF,80.0,12.6,5.4,2.0,41.3,36.9,85.3,53.4,12.9,6.1
Justin Anderson,198.0,103.0,SF,38.0,6.2,2.4,0.7,43.1,33.0,73.7,51.5,13.0,1.2
Richaun Holmes,208.0,111.0,C,48.0,6.5,4.4,1.3,56.0,12.9,66.1,56.8,17.4,2.8
Ben Simmons,208.0,104.0,PG,81.0,15.8,8.1,8.2,54.5,0.0,56.0,54.5,20.0,9.2
Timothe Luwawu-Cabarrot,198.0,92.0,SF,52.0,5.8,1.4,1.0,37.5,33.5,79.3,47.4,7.0,0.8
Dario Saric,208.0,101.0,PF,78.0,14.6,6.7,2.6,45.3,39.3,86.0,54.1,15.8,6.6
Jerryd Bayless,190.0,90.0,PG,39.0,7.9,2.1,1.4,41.6,37.0,79.5,51.9,7.5,1.1
T.J. McConnell,188.0,90.0,PG,76.0,6.3,3.0,4.0,49.9,43.5,79.5,53.1,12.5,3.8
Furkan Korkmaz,201.0,83.0,SG,14.0,1.6,0.8,0.3,28.6,29.4,50.0,37.5,3.4,0.0
Amir Johnson,206.0,108.0,SF,74.0,4.6,4.5,1.6,53.8,31.3,61.2,55.8,14.8,4.1
J.J. Redick,193.0,86.0,PG,70.0,17.1,2.5,3.0,46.0,42.0,90.4,56.9,15.9,6.6
Markelle Fultz,193.0,88.0,SG,14.0,7.1,3.1,3.8,40.5,0.0,47.6,40.5,12.4,0.2
Demetrius Jackson,185.0,91.0,PG,15.0,1.1,0.8,0.6,38.9,14.3,50.0,41.7,5.4,-0.1
Marco Belinelli,196.0,95.0,SF,80.0,12.1,1.9,1.9,44.2,37.7,90.8,53.9,14.1,3.7
Ersan Ilyasova,208.0,106.0,PF,69.0,10.9,5.9,1.3,45.2,36.0,77.8,52.6,14.9,4.0
Rodney Hood,203.0,93.0,SG,60.0,14.7,2.8,1.6,42.9,38.1,86.0,51.3,14.3,2.7
Larry Nance Jr.,206.0,104.0,PF,66.0,8.7,6.8,1.2,58.1,16.7,66.4,58.4,20.2,5.8
Kevin Love,208.0,113.0,C,59.0,17.6,9.3,1.7,45.8,41.5,88.0,55.2,22.4,6.4
Tristan Thompson,206.0,107.0,PF,53.0,5.8,6.6,0.6,56.2,,54.4,56.2,13.6,2.5
Jordan Clarkson,196.0,87.0,PG,81.0,13.9,2.7,2.7,45.1,35.2,80.0,50.9,16.4,3.0
LeBron James,203.0,113.0,SG,82.0,27.5,8.6,9.1,54.2,36.7,73.1,59.0,28.6,14.0
J.R. Smith,198.0,102.0,SF,80.0,8.3,2.9,1.8,40.3,37.5,69.6,52.4,8.5,1.4
Ante Zizic,211.0,113.0,C,32.0,3.7,1.9,0.2,73.1,,72.4,73.1,24.2,1.0
Jose Calderon,190.0,90.0,SG,57.0,4.5,1.5,2.1,50.3,46.4,80.0,62.4,11.3,1.8
George Hill,190.0,85.0,PG,67.0,10.0,2.7,2.8,46.0,41.5,78.6,54.3,13.3,3.2
Jeff Green,206.0,106.0,SF,78.0,10.8,3.2,1.3,47.7,31.2,86.8,52.0,14.8,3.9
Kyle Korver,201.0,96.0,PF,73.0,9.2,2.3,1.2,45.9,43.6,88.9,62.8,13.4,3.4
Cedi Osman,203.0,95.0,SF,61.0,3.9,2.0,0.7,48.4,36.8,56.5,57.0,11.0,0.9
London Perrantes,188.0,90.0,PG,14.0,0.5,0.3,0.4,15.4,0.0,60.0,15.4,0.7,-0.1
John Holland,196.0,92.0,SF,24.0,2.3,1.0,0.2,28.8,30.6,69.2,38.1,5.9,-0.2
Okaro White,203.0,92.0,PF,6.0,3.3,1.8,0.3,43.8,36.4,66.7,56.3,8.9,0.2
Kendrick Perkins,208.0,122.0,C,1.0,3.0,1.0,2.0,50.0,,50.0,50.0,8.4,0.0
Victor Oladipo,193.0,95.0,SG,75.0,23.1,5.2,4.3,47.7,37.1,79.9,53.7,23.1,8.3
Myles Turner,211.0,110.0,C,65.0,12.7,6.4,1.3,47.9,35.7,77.7,52.3,16.6,4.7
Thaddeus Young,203.0,100.0,PF,81.0,11.8,6.3,1.9,48.7,32.0,59.8,52.1,14.8,5.5
Cory Joseph,190.0,87.0,PG,82.0,7.9,3.2,3.2,42.4,35.3,74.5,47.9,10.9,3.1
Glenn Robinson III,198.0,100.0,SF,23.0,4.1,1.6,0.7,42.4,41.2,81.8,50.6,10.8,0.6
Joe Young,188.0,81.0,PG,53.0,3.9,1.2,0.7,43.0,37.9,75.9,49.7,10.1,0.5
Al Jefferson,208.0,131.0,C,36.0,7.0,4.0,0.8,53.4,0.0,83.3,53.4,20.2,1.6
Domantas Sabonis,211.0,108.0,C,74.0,11.6,7.7,2.0,51.4,35.1,75.0,52.4,17.5,4.7
Lance Stephenson,196.0,104.0,SG,82.0,9.2,5.2,2.9,42.7,28.9,66.1,47.5,12.4,1.8
T.J. Leaf,208.0,100.0,PF,53.0,2.9,1.5,0.2,47.1,42.9,62.5,53.7,10.7,0.8
Bojan Bogdanovic,203.0,97.0,SF,80.0,14.3,3.4,1.5,47.4,40.2,86.8,56.5,13.9,5.4
Ike Anigbogu,208.0,114.0,C,11.0,1.2,0.8,0.0,44.4,,83.3,44.4,21.6,0.1
Darren Collison,183.0,79.0,PG,69.0,12.4,2.6,5.3,49.5,46.8,88.2,57.1,18.8,7.6
Alex Poythress,201.0,107.0,PF,25.0,1.0,0.7,0.1,42.3,36.4,,50.0,7.8,0.1
Edmond Sumner,198.0,79.0,PG,1.0,2.0,1.0,0.0,100.0,,,100.0,39.8,0.0
Ben Moore,201.0,92.0,PF,2.0,0.0,0.5,0.5,,,,,-2.3,0.0
Trevor Booker,203.0,103.0,PF,68.0,6.3,4.7,1.2,51.6,24.2,71.0,52.8,14.9,2.9
Justise Winslow,201.0,102.0,SF,68.0,7.8,5.4,2.2,42.4,38.0,63.5,47.4,11.5,2.6
