id,player_name,season,age,team,pos,games,games_started,mpg,fg_per_g,fga_per_g,fg_pct,fg3_per_g,fg3_pct,fg2_per_g,fg2a_per_g,fg2_pct,efg_pct,ft_per_g,fta_per_g,ft_pct,orb_per_g,drb_per_g,trb_per_g,ast_per_g,stl_per_g,blk_per_g,tov_per_g,pf_per_g,pts_per_g
0,Klay Thompson,2011-12,21,GSW,SG,66,29,24.4,4.8,10.9,.443,1.7,.414,3.1,6.8,.460,.520,1.2,1.4,.868,0.4,2.1,2.4,2.0,0.7,0.3,1.6,2.3,12.5
1,Klay Thompson,2012-13,22,GSW,SG,82,82,35.8,6.2,14.7,.422,2.6,.401,3.6,8.3,.437,.509,1.6,1.9,.841,0.4,3.3,3.7,2.2,1.0,0.5,1.9,2.9,16.6
2,Klay Thompson,2013-14,23,GSW,SG,81,81,35.4,6.9,15.5,.444,2.8,.417,4.1,8.9,.464,.533,1.8,2.3,.795,0.5,2.6,3.1,2.2,0.9,0.5,1.7,2.9,18.4
3,Klay Thompson,2014-15,24,GSW,SG,77,77,31.9,7.8,16.9,.463,3.1,.439,4.7,9.8,.481,.555,2.9,3.3,.879,0.4,2.9,3.2,2.9,1.1,0.8,1.9,1.6,21.7
4,Klay Thompson,2015-16,25,GSW,SG,80,80,33.3,8.1,17.3,.470,3.5,.425,4.7,9.2,.510,.569,2.4,2.8,.873,0.4,3.4,3.8,2.1,0.8,0.6,1.7,1.9,22.1
5,Klay Thompson,2016-17,26,GSW,SG,78,78,34.0,8.3,17.6,.468,3.4,.414,4.8,9.3,.516,.565,2.4,2.8,.853,0.6,3.0,3.7,2.1,0.8,0.5,1.6,1.8,22.3
6,Klay Thompson,2017-18,27,GSW,SG,70,70,34.3,7.8,15.9,.489,3.1,.439,4.7,8.9,.529,.587,1.1,1.4,.832,0.4,3.4,3.8,2.6,0.8,0.5,1.8,1.6,19.8
7,Kevon Looney,2015-16,19,GSW,PF,5,0,4.2,0.8,1.4,.571,0.2,.500,0.6,1.0,.600,.643,0.0,0.0,,0.8,1.2,2.0,0.0,0.0,0.0,0.2,0.4,1.8
8,Kevon Looney,2016-17,20,GSW,C,53,4,8.4,1.1,2.0,.523,0.0,.222,1.0,1.8,.551,.533,0.4,0.6,.618,0.8,1.5,2.3,0.5,0.3,0.3,0.3,1.2,2.5
9,Kevon Looney,2017-18,21,GSW,C,63,3,13.4,1.6,2.7,.570,0.0,.250,1.5,2.7,.577,.573,0.7,1.2,.553,1.2,1.9,3.1,0.6,0.5,0.8,0.5,1.5,3.8
10,Draymond Green,2012-13,22,GSW,SF,79,1,13.4,1.1,3.3,.327,0.2,.209,0.9,2.4,.368,.354,0.6,0.7,.818,0.7,2.6,3.3,0.7,0.5,0.3,0.6,2.0,2.9
11,Draymond Green,2013-14,23,GSW,SF,82,12,21.9,2.3,5.6,.407,0.7,.333,1.6,3.6,.449,.467,1.0,1.5,.667,1.0,3.9,5.0,1.9,1.2,0.9,1.1,2.8,6.2
12,Draymond Green,2014-15,24,GSW,PF,79,79,31.5,4.3,9.7,.443,1.4,.337,2.9,5.5,.523,.516,1.7,2.5,.660,1.4,6.7,8.2,3.7,1.6,1.3,1.7,3.2,11.7
13,Draymond Green,2015-16,25,GSW,PF,81,81,34.7,5.0,10.1,.490,1.2,.388,3.7,6.9,.537,.551,2.8,4.1,.696,1.7,7.8,9.5,7.4,1.5,1.4,3.2,3.0,14.0
14,Draymond Green,2016-17,26,GSW,PF,76,76,32.5,3.6,8.6,.418,1.1,.308,2.5,5.1,.494,.481,2.0,2.8,.709,1.3,6.6,7.9,7.0,2.0,1.4,2.4,2.9,10.2
15,Draymond Green,2017-18,27,GSW,PF,67,67,32.8,4.0,8.8,.456,1.1,.306,2.9,5.2,.560,.519,1.9,2.5,.778,1.1,6.6,7.7,7.3,1.4,1.3,2.8,2.7,11.1
16,Patrick McCaw,2016-17,21,GSW,SG,71,20,15.1,1.5,3.5,.433,0.6,.333,0.9,1.7,.533,.516,0.4,0.5,.784,0.3,1.1,1.4,1.1,0.5,0.2,0.5,0.9,4.0
17,Patrick McCaw,2017-18,22,GSW,SG,57,10,16.9,1.6,3.9,.409,0.3,.238,1.3,2.5,.503,.451,0.5,0.6,.765,0.3,1.2,1.4,1.4,0.8,0.2,0.7,1.2,4.0
18,Damian Jones,2016-17,21,GSW,C,10,0,8.5,0.8,1.6,.500,0.0,,0.8,1.6,.500,.500,0.3,1.0,.300,0.9,1.4,2.3,0.0,0.1,0.4,0.6,1.5,1.9
19,Damian Jones,2017-18,22,GSW,C,12,0,5.5,0.9,1.2,.786,0.0,,0.9,1.2,.786,.786,0.3,0.4,.600,0.3,0.6,0.9,0.1,0.0,0.2,0.3,0.8,2.1
20,Jordan Bell,2017-18,23,GSW,C,54,13,14.5,2.1,3.4,.632,0.0,.000,2.1,3.3,.642,.632,0.5,0.8,.690,1.1,2.7,3.8,1.9,0.6,1.0,0.9,1.7,4.8
21,Stephen Curry,2009-10,21,GSW,PG,80,77,36.2,6.6,14.3,.462,2.1,.437,4.5,9.5,.474,.535,2.2,2.5,.885,0.6,3.9,4.5,5.9,1.9,0.2,3.0,3.2,17.5
22,Stephen Curry,2010-11,22,GSW,PG,74,74,33.6,6.8,14.2,.480,2.0,.442,4.8,9.6,.498,.551,2.9,3.1,.934,0.7,3.2,3.9,5.8,1.5,0.3,3.1,3.1,18.6
23,Stephen Curry,2011-12,23,GSW,PG,26,23,28.2,5.6,11.4,.490,2.1,.455,3.5,6.7,.514,.583,1.5,1.8,.809,0.6,2.8,3.4,5.3,1.5,0.3,2.5,2.4,14.7
24,Stephen Curry,2012-13,24,GSW,PG,78,78,38.2,8.0,17.8,.451,3.5,.453,4.5,10.1,.449,.549,3.4,3.7,.900,0.8,3.3,4.0,6.9,1.6,0.2,3.1,2.5,22.9
25,Stephen Curry,2013-14,25,GSW,PG,78,78,36.5,8.4,17.7,.471,3.3,.424,5.0,9.8,.509,.566,3.9,4.5,.885,0.6,3.7,4.3,8.5,1.6,0.2,3.8,2.5,24.0
26,Stephen Curry,2014-15,26,GSW,PG,80,80,32.7,8.2,16.8,.487,3.6,.443,4.6,8.7,.528,.594,3.9,4.2,.914,0.7,3.6,4.3,7.7,2.0,0.2,3.1,2.0,23.8
27,Stephen Curry,2015-16,27,GSW,PG,79,79,34.2,10.2,20.2,.504,5.1,.454,5.1,9.0,.566,.630,4.6,5.1,.908,0.9,4.6,5.4,6.7,2.1,0.2,3.3,2.0,30.1
28,Stephen Curry,2016-17,28,GSW,PG,79,79,33.4,8.5,18.3,.468,4.1,.411,4.4,8.3,.537,.580,4.1,4.6,.898,0.8,3.7,4.5,6.6,1.8,0.2,3.0,2.3,25.3
29,Stephen Curry,2017-18,29,GSW,PG,51,51,32.0,8.4,16.9,.495,4.2,.423,4.2,7.1,.595,.618,5.5,5.9,.921,0.7,4.4,5.1,6.1,1.6,0.2,3.0,2.2,26.4
30,Kevin Durant,2007-08,19,SEA,SG,80,80,34.6,7.3,17.1,.430,0.7,.288,6.6,14.5,.455,.451,4.9,5.6,.873,0.9,3.5,4.4,2.4,1.0,0.9,2.9,1.5,20.3
31,Kevin Durant,2008-09,20,OKC,SF,74,74,39.0,8.9,18.8,.476,1.3,.422,7.6,15.7,.486,.510,6.1,7.1,.863,1.0,5.5,6.5,2.8,1.3,0.7,3.0,1.8,25.3
32,Kevin Durant,2009-10,21,OKC,SF,82,82,39.5,9.7,20.3,.476,1.6,.365,8.1,16.1,.506,.514,9.2,10.2,.900,1.3,6.3,7.6,2.8,1.4,1.0,3.3,2.1,30.1
33,Kevin Durant,2010-11,22,OKC,SF,78,78,38.9,9.1,19.7,.462,1.9,.350,7.3,14.4,.504,.509,7.6,8.7,.880,0.7,6.1,6.8,2.7,1.1,1.0,2.8,2.0,27.7
34,Kevin Durant,2011-12,23,OKC,SF,66,66,38.6,9.7,19.7,.496,2.0,.387,7.7,14.4,.535,.547,6.5,7.6,.860,0.6,7.4,8.0,3.5,1.3,1.2,3.8,2.0,28.0
35,Kevin Durant,2012-13,24,OKC,SF,81,81,38.5,9.0,17.7,.510,1.7,.416,7.3,13.6,.539,.559,8.4,9.3,.905,0.6,7.3,7.9,4.6,1.4,1.3,3.5,1.8,28.1
36,Kevin Durant,2013-14,25,OKC,SF,81,81,38.5,10.5,20.8,.503,2.4,.391,8.1,14.8,.549,.560,8.7,9.9,.873,0.7,6.7,7.4,5.5,1.3,0.7,3.5,2.1,32.0
37,Kevin Durant,2014-15,26,OKC,SF,27,27,33.8,8.8,17.3,.510,2.4,.403,6.4,11.4,.565,.578,5.4,6.3,.854,0.6,6.0,6.6,4.1,0.9,0.9,2.7,1.5,25.4
38,Kevin Durant,2015-16,27,OKC,SF,72,72,35.8,9.7,19.2,.505,2.6,.387,7.1,12.5,.569,.573,6.2,6.9,.898,0.6,7.6,8.2,5.0,1.0,1.2,3.5,1.9,28.2
39,Kevin Durant,2016-17,28,GSW,PF,62,62,33.4,8.9,16.5,.537,1.9,.375,7.0,11.5,.608,.594,5.4,6.2,.875,0.6,7.6,8.3,4.8,1.1,1.6,2.2,1.9,25.1
40,Kevin Durant,2017-18,29,GSW,PF,65,65,34.3,9.3,18.0,.514,2.6,.420,6.7,11.9,.563,.585,5.4,6.0,.892,0.5,6.4,6.9,5.4,0.8,1.8,3.1,2.0,26.5
41,Andre Iguodala,2004-05,21,PHI,SG,82,82,32.8,3.3,6.7,.493,0.6,.331,2.7,4.9,.550,.536,1.9,2.6,.743,1.1,4.6,5.7,3.0,1.7,0.6,1.7,2.5,9.0
42,Andre Iguodala,2005-06,22,PHI,SF,82,82,37.6,4.2,8.4,.500,0.7,.354,3.5,6.5,.543,.541,3.2,4.3,.754,1.4,4.4,5.9,3.1,1.6,0.3,1.9,2.4,12.3
43,Andre Iguodala,2006-07,23,PHI,SG,76,76,40.3,5.8,13.0,.447,0.6,.310,5.2,11.0,.472,.471,5.9,7.3,.820,1.0,4.7,5.7,5.7,2.0,0.4,3.4,2.6,18.2
44,Andre Iguodala,2007-08,24,PHI,SF,82,82,39.5,7.1,15.6,.456,1.2,.329,5.9,11.8,.496,.495,4.5,6.2,.721,1.0,4.4,5.4,4.8,2.1,0.6,2.6,2.3,19.9
45,Andre Iguodala,2008-09,25,PHI,SF,82,82,39.9,6.6,14.0,.473,1.0,.307,5.6,10.8,.521,.507,4.6,6.4,.724,1.1,4.6,5.7,5.3,1.6,0.4,2.7,1.9,18.8
46,Andre Iguodala,2009-10,26,PHI,SF,82,82,38.9,6.0,13.7,.443,1.1,.310,4.9,10.0,.492,.485,3.8,5.2,.733,1.0,5.5,6.5,5.8,1.7,0.7,2.7,1.8,17.1
47,Andre Iguodala,2010-11,27,PHI,SF,67,67,36.9,5.0,11.3,.445,0.9,.337,4.1,8.6,.479,.486,3.1,4.5,.693,0.9,4.9,5.8,6.3,1.5,0.6,2.1,1.6,14.1
48,Andre Iguodala,2011-12,28,PHI,SF,62,62,35.6,4.6,10.2,.454,1.2,.394,3.4,7.1,.481,.514,2.0,3.2,.617,0.9,5.2,6.1,5.5,1.7,0.5,1.9,1.5,12.4
49,Andre Iguodala,2012-13,29,DEN,SG,80,80,34.7,5.0,11.0,.451,1.1,.317,3.8,7.4,.515,.502,1.9,3.4,.574,1.0,4.3,5.3,5.4,1.7,0.7,2.6,1.6,13.0
50,Andre Iguodala,2013-14,30,GSW,SF,63,63,32.4,3.5,7.3,.480,1.0,.354,2.5,4.5,.558,.548,1.4,2.1,.652,0.8,3.8,4.7,4.2,1.5,0.3,1.6,1.6,9.3
51,Andre Iguodala,2014-15,31,GSW,SF,77,0,26.9,3.0,6.4,.466,1.0,.349,2.0,3.7,.553,.540,0.9,1.5,.596,0.6,2.8,3.3,3.0,1.2,0.3,1.1,1.3,7.8
52,Andre Iguodala,2015-16,32,GSW,SF,65,1,26.6,2.7,5.7,.478,0.8,.351,1.9,3.3,.570,.552,0.8,1.3,.614,0.8,3.2,4.0,3.4,1.1,0.3,1.2,1.6,7.0
53,Andre Iguodala,2016-17,33,GSW,SF,76,0,26.3,2.9,5.5,.528,0.8,.362,2.0,3.1,.651,.605,0.9,1.3,.706,0.7,3.3,4.0,3.4,1.0,0.5,0.8,1.3,7.6
54,Andre Iguodala,2017-18,34,GSW,SF,63,7,25.4,2.3,5.0,.465,0.5,.292,1.8,3.2,.562,.518,0.9,1.4,.632,0.8,3.1,3.9,3.3,0.9,0.6,1.1,1.5,6.0
55,Shaun Livingston,2004-05,19,LAC,PG,30,15,27.1,3.0,7.2,.414,0.0,.000,3.0,7.1,.418,.414,1.5,2.0,.746,0.7,2.2,3.0,5.0,1.1,0.4,2.5,2.7,7.4
56,Shaun Livingston,2005-06,20,LAC,PG,61,14,25.0,2.4,5.7,.427,0.0,.125,2.4,5.6,.434,.428,0.9,1.3,.688,0.7,2.3,3.0,4.5,0.8,0.5,1.8,2.6,5.8
57,Shaun Livingston,2006-07,21,LAC,PG,54,31,29.8,3.9,8.3,.463,0.1,.313,3.8,8.0,.469,.469,1.5,2.1,.707,1.0,2.4,3.4,5.1,1.1,0.5,2.0,2.5,9.3
58,Shaun Livingston,2008-09,23,TOT,PG,12,1,19.3,2.6,5.0,.517,0.0,,2.6,5.0,.517,.517,0.8,0.8,.900,0.3,2.1,2.3,1.7,0.6,0.2,0.8,1.0,5.9
59,Shaun Livingston,2009-10,24,TOT,PG,36,18,22.1,2.9,5.6,.517,0.0,.000,2.9,5.4,.533,.517,1.2,1.3,.875,0.4,1.7,2.2,3.6,0.5,0.3,1.6,1.7,6.9
60,Shaun Livingston,2010-11,25,CHA,PG,73,0,17.3,2.5,5.4,.466,0.0,.250,2.5,5.4,.468,.467,1.5,1.7,.864,0.4,1.6,2.0,2.2,0.6,0.4,1.2,1.5,6.6
61,Shaun Livingston,2011-12,26,MIL,SG,58,27,18.8,2.2,4.7,.469,0.0,.667,2.2,4.6,.466,.472,1.1,1.4,.785,0.7,1.4,2.1,2.1,0.5,0.3,1.1,1.4,5.5
62,Shaun Livingston,2012-13,27,TOT,PG,66,16,22.0,2.5,5.2,.480,0.0,.000,2.5,5.2,.485,.480,1.3,1.5,.867,0.5,1.9,2.4,3.3,0.7,0.5,1.2,1.9,6.3
